Element_Matrix,Index
"[[0.375 0.875 0.375]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",1028
"[[0.25 0.75 0.75]
 [0.75 0.25 0.25]]",1029
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",1030
"[[0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]",1031
[],1032
[],1033
"[[0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",1034
[],1035
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]
 [0.875 0.875 0.375]]",1036
[],1037
"[[0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.375]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]]",1038
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",1039
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",1040
"[[0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]]",1041
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",1042
"[[0.625 0.625 0.125]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.125 0.125 0.625]]",1043
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1044
"[[0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]]",1045
"[[0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]]",1046
"[[0.75  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]]",1047
"[[0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]]",1048
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1049
"[[0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]]",1050
"[[0.75  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]]",1051
"[[0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.25  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]]",1052
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1053
"[[0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]]",1054
"[[0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]]",1055
"[[0.375 0.875 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.125 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]]",1056
"[[0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]]",1057
"[[0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]]",1058
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]]",1059
"[[0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]]",1060
"[[0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]",1061
"[[0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]]",1062
"[[0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.125]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",1063
"[[0.125 0.625 0.625]
 [0.25  0.25  0.25 ]]",1064
"[[0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]]",1065
"[[0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]]",1066
"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.25  0.75  0.25 ]]",1067
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]]",1068
"[[0.75  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]]",1069
"[[0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",1070
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1071
"[[0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]]",1072
"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]]",1073
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1074
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]",1075
"[[0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.125 0.125 0.125]
 [0.75  0.25  0.75 ]]",1076
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",1077
"[[0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]]",1078
"[[0.125 0.625 0.625]
 [0.375 0.375 0.875]]",1079
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.625]]",1080
"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.875 0.875 0.375]]",1081
"[[0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]]",1082
"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]]",1083
"[[0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",1084
"[[0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]",1085
"[[0.375 0.875 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.125 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]]",1086
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.875]]",1087
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]]",1088
[],1089
"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",1090
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]]",1091
"[[0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]]",1092
"[[0.125 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]]",1093
"[[0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.125 0.625]]",1094
[],1095
"[[0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.625 0.125 0.125]]",1096
"[[0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",1097
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]]",1098
"[[0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]]",1099
"[[0.25  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]]",1100
"[[0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",1101
"[[0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]]",1102
"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.625 0.125 0.125]]",1103
"[[0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]]",1104
"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]]",1105
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",1106
[],1107
"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.625 0.125]]",1108
[],1109
