,Hydrogen,Nitrogen
N_863,,"[[0.875 0.875 0.375]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]]"
N_845,,"[[0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]"
N_915,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]"
N_942,,"[[0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]"
N_781,,"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]"
N_788,,"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]"
N_878,,"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]"
N_996,,"[[0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]]"
N_993,,[]
N_955,,"[[0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.75  0.75  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]"
N_93,,[]
N_944,,"[[0.625 0.125 0.125]
 [0.875 0.375 0.875]]"
N_847,,"[[0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.25  0.25 ]]"
N_929,,"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]]"
N_830,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
N_995,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]"
N_926,,"[[0.125 0.625 0.125]
 [0.875 0.375 0.875]]"
N_820,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.375]]"
N_885,,"[[0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]]"
N_923,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]]"
N_91,,"[[0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]"
N_792,,"[[0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]"
N_964,,"[[0.375 0.875 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]]"
N_87,,[[0.75 0.25 0.75]]
N_962,,"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.125]]"
N_880,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.625 0.125]]"
N_782,,"[[0.75 0.75 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]"
N_83,,"[[0.75 0.25 0.25]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]"
N_939,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]"
N_827,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
N_800,,[]
N_887,,[]
N_933,,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]]"
N_985,,[]
N_910,,"[[0.875 0.875 0.875]
 [0.125 0.625 0.125]]"
N_791,,"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_870,,"[[0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.875 0.375 0.875]
 [0.875 0.875 0.375]]"
N_954,,"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]]"
N_780,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]]"
N_813,,[]
N_828,,"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]]"
N_808,,"[[0.375 0.875 0.875]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]]"
N_803,,[]
N_924,,"[[0.125 0.125 0.125]
 [0.875 0.375 0.875]]"
N_900,,"[[0.875 0.875 0.875]
 [0.125 0.125 0.625]]"
N_916,,"[[0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]]"
N_911,,"[[0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.125 0.625]]"
N_912,,[]
N_960,,[]
N_998,,[]
N_905,,"[[0.125 0.125 0.625]
 [0.875 0.375 0.875]]"
N_834,,"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]]"
N_882,,[]
N_941,,"[[0.875 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]]"
N_839,,[]
N_826,,"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]"
N_881,,"[[0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.625 0.125 0.125]]"
N_786,,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_84,,"[[0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]]"
N_937,,"[[0.75  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]]"
N_982,,[]
N_930,,[]
N_903,,[]
N_825,,[]
N_958,,"[[0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.375]]"
N_850,,"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]]"
N_799,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]"
N_854,,"[[0.875 0.375 0.875]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]]"
N_811,,"[[0.125 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.25  0.25 ]]"
N_783,,"[[0.75 0.25 0.25]
 [0.75 0.75 0.25]]"
N_814,,[]
N_194,,[[0.75 0.25 0.75]]
N_629,,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]]"
N_261,,"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]"
N_463,,"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_636,,"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]"
N_1076,,"[[0.875 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]]"
N_1152,,"[[0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]"
N_299,,"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]"
N_1113,,"[[0.875 0.375 0.875]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]]"
N_458,,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]"
N_243,,"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]]"
N_595,,"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_1144,,"[[0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]]"
N_715,,"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.375]]"
N_212,,"[[0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]]"
N_424,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]"
N_1047,,"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]]"
N_147,,"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]"
N_705,,"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]"
N_738,,"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]]"
N_289,,"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]"
N_278,,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_120,,"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]"
N_149,,"[[0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_1040,,"[[0.875 0.375 0.875]
 [0.125 0.125 0.625]]"
N_365,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]"
N_431,,"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]]"
N_383,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]]"
N_17,,[]
N_112,,"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]"
N_341,,"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]"
N_1117,,[]
N_1106,,"[[0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]]"
N_638,,"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]"
N_162,,"[[0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]"
N_1091,,"[[0.125 0.625 0.125]
 [0.375 0.875 0.875]]"
N_474,,"[[0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_277,,"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]"
N_281,,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]"
N_236,,"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]]"
N_391,,"[[0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]"
N_111,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]"
N_1013,,"[[0.375 0.875 0.875]
 [0.625 0.125 0.125]]"
N_530,,"[[0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]"
N_581,,"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_766,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]]"
N_367,,"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]"
N_446,,"[[0.625 0.625 0.625]
 [0.875 0.375 0.875]]"
N_56,,"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.25 0.75 0.75]]"
N_546,,"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]"
N_228,,"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]"
N_710,,"[[0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]"
N_1064,,"[[0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]"
N_347,,"[[0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]]"
N_726,,"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_2,,"[[0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]"
N_683,,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]"
N_1052,,[]
N_240,,"[[0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]"
N_712,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]]"
N_42,,"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_1099,,"[[0.125 0.625 0.125]
 [0.375 0.875 0.875]]"
N_496,,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]"
N_400,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]]"
N_644,,"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]]"
N_556,,"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]]"
N_238,,"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]"
N_210,,[[0.25 0.25 0.25]]
N_195,,"[[0.125 0.625 0.125]
 [0.375 0.375 0.875]]"
N_6,,[[0.25 0.75 0.25]]
N_442,,"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]"
N_676,,"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_349,,"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]"
N_529,,"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_256,,"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]"
N_1174,,[]
N_588,,"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]"
N_415,,"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]"
N_268,,"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]]"
N_767,,"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]"
N_436,,"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]"
N_725,,"[[0.75 0.25 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]"
N_534,,"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]"
N_192,,"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]"
N_423,,"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]"
N_500,,[[0.25 0.75 0.75]]
N_1125,,[]
N_672,,[]
N_1029,,"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]]"
N_186,,"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]"
N_65,,"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_223,,"[[0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]"
N_480,,"[[0.125 0.625 0.125]
 [0.375 0.875 0.375]]"
N_142,,"[[0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]"
N_1177,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]"
N_362,,"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]"
N_1035,,"[[0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]"
N_670,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]"
N_634,,"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]"
N_143,,"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]]"
N_748,,"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]"
N_1008,,"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]"
N_420,,"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]"
N_306,,"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.75 0.25]]"
N_339,,[[0.25 0.75 0.25]]
N_700,,"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_548,,"[[0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]"
N_190,,"[[0.25 0.75 0.25]
 [0.25 0.75 0.75]]"
N_241,,"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]"
N_1089,,"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]"
N_1077,,[]
N_153,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]"
N_1074,,[]
N_393,,"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]"
N_749,,[]
N_313,,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]"
N_677,,"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]"
N_72,,"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]"
N_1179,,"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]"
N_1171,,"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]"
N_1006,,"[[0.875 0.875 0.375]
 [0.125 0.625 0.125]]"
